[Build.BRAND]: [MTK]
[cache_key.system_server.accounts_data]: [-8260279326620271366]
[cache_key.system_server.device_policy_manager_caches]: [-8260279326620271465]
[cache_key.system_server.display_info]: [-8260279326620245029]
[cache_key.system_server.get_credential_type]: [-8260279326620271462]
[cache_key.system_server.get_current_user_id]: [-8260279326620271454]
[cache_key.system_server.get_night_mode]: [-8260279326620271467]
[cache_key.system_server.get_packages_for_uid]: [-8260279326620246496]
[cache_key.system_server.has_system_feature]: [-8260279326620271483]
[cache_key.system_server.is_compat_change_enabled]: [-8260279326620271326]
[cache_key.system_server.is_interactive]: [-8260279326620271390]
[cache_key.system_server.is_power_save_mode]: [-8260279326620245310]
[cache_key.system_server.is_user_unlocked]: [-8260279326620271379]
[cache_key.system_server.location_enabled]: [-8260279326620271463]
[cache_key.system_server.package_info]: [-8260279326620271325]
[cache_key.system_server.quiet_mode_enabled]: [-8260279326620271479]
[cache_key.system_server.user_serial_number]: [-8260279326620271478]
[cache_key.telephony.phone_account_to_subid]: [-5739178538060465606]
[cache_key.telephony.subscription_manager_service]: [-5739178538060465611]
[camera.disable_zsl_mode]: [1]
[crashrecovery.rescue_boot_count]: [1]
[dalvik.vm.appimageformat]: [lz4]
[dalvik.vm.dex2oat-Xms]: [64m]
[dalvik.vm.dex2oat-Xmx]: [512m]
[dalvik.vm.dex2oat-cpu-set]: [4,5,6,7]
[dalvik.vm.dex2oat-max-image-block-size]: [524288]
[dalvik.vm.dex2oat-minidebuginfo]: [true]
[dalvik.vm.dex2oat-resolve-startup-strings]: [true]
[dalvik.vm.dex2oat-threads]: [4]
[dalvik.vm.dex2oat64.enabled]: [true]
[dalvik.vm.dexopt.secondary]: [true]
[dalvik.vm.dexopt.thermal-cutoff]: [2]
[dalvik.vm.enable_pr_dexopt]: [true]
[dalvik.vm.heapgrowthlimit]: [192m]
[dalvik.vm.heapmaxfree]: [16m]
[dalvik.vm.heapminfree]: [8m]
[dalvik.vm.heapsize]: [512m]
[dalvik.vm.heapstartsize]: [8m]
[dalvik.vm.heaptargetutilization]: [0.6]
[dalvik.vm.image-dex2oat-Xms]: [64m]
[dalvik.vm.image-dex2oat-Xmx]: [64m]
[dalvik.vm.image-dex2oat-cpu-set]: [4,5,6,7]
[dalvik.vm.image-dex2oat-threads]: [4]
[dalvik.vm.isa.arm.features]: [default]
[dalvik.vm.isa.arm.variant]: [cortex-a55]
[dalvik.vm.isa.arm64.features]: [default]
[dalvik.vm.isa.arm64.variant]: [cortex-a75]
[dalvik.vm.madvise.artfile.size]: [4294967295]
[dalvik.vm.madvise.odexfile.size]: [104857600]
[dalvik.vm.madvise.vdexfile.size]: [104857600]
[dalvik.vm.minidebuginfo]: [true]
[dalvik.vm.systemuicompilerfilter]: [speed]
[dalvik.vm.usap_pool_enabled]: [false]
[dalvik.vm.usap_pool_refill_delay_ms]: [3000]
[dalvik.vm.usap_pool_size_max]: [3]
[dalvik.vm.usap_pool_size_min]: [1]
[dalvik.vm.usap_refill_threshold]: [1]
[dalvik.vm.useartservice]: [true]
[dalvik.vm.usejit]: [true]
[debug.atrace.tags.enableflags]: [0]
[debug.cpurend.vsync]: [false]
[debug.force_rtl]: [false]
[debug.graphics.game_default_frame_rate.disabled]: [true]
[debug.hwui.skia_tracing_enabled]: [false]
[debug.hwui.skia_use_perfetto_track_events]: [false]
[debug.hwui.target_cpu_time_percent]: [30]
[debug.hwui.use_hint_manager]: [true]
[debug.mtk_tflite.target_nnapi]: [29]
[debug.perfetto.sdk_sysprop_guard_generation]: [0]
[debug.renderengine.skia_tracing_enabled]: [false]
[debug.renderengine.skia_use_perfetto_track_events]: [false]
[debug.sf.auto_latch_unsignaled]: [0]
[debug.sf.disable_client_composition_cache]: [1]
[debug.sf.early.app.duration]: [16500000]
[debug.sf.early.sf.duration]: [27600000]
[debug.sf.earlyGl.app.duration]: [20000000]
[debug.sf.earlyGl.sf.duration]: [27600000]
[debug.sf.enable_transaction_tracing]: [false]
[debug.sf.hwc.min.duration]: [18000000]
[debug.sf.latch_unsignaled]: [true]
[debug.sf.late.app.duration]: [16500000]
[debug.sf.late.sf.duration]: [27600000]
[debug.sf.predict_hwc_composition_strategy]: [0]
[debug.sf.treat_170m_as_sRGB]: [1]
[debug.sf.use_phase_offsets_as_durations]: [1]
[debug.tracing.battery_status]: [5]
[debug.tracing.device_state]: [0:DEFAULT]
[debug.tracing.plug_type]: [2]
[debug.tracing.screen_brightness]: [0.06668877]
[debug.tracing.screen_state]: [2]
[dev.bootcomplete]: [1]
[dev.mnt.blk.cache]: [mmcblk0p46]
[dev.mnt.blk.data]: [mmcblk0p49]
[dev.mnt.blk.data.user.0]: [mmcblk0p49]
[dev.mnt.blk.data_mirror.cur_profiles]: [mmcblk0p49]
[dev.mnt.blk.data_mirror.data_ce.null]: [mmcblk0p49]
[dev.mnt.blk.data_mirror.data_ce.null.0]: [mmcblk0p49]
[dev.mnt.blk.data_mirror.data_de.null]: [mmcblk0p49]
[dev.mnt.blk.data_mirror.misc_ce.null]: [mmcblk0p49]
[dev.mnt.blk.data_mirror.misc_de.null]: [mmcblk0p49]
[dev.mnt.blk.data_mirror.ref_profiles]: [mmcblk0p49]
[dev.mnt.blk.data_mirror.storage_area]: [mmcblk0p49]
[dev.mnt.blk.metadata]: [mmcblk0p30]
[dev.mnt.blk.mnt.vendor.efs]: [mmcblk0p1]
[dev.mnt.blk.mnt.vendor.nvdata]: [mmcblk0p26]
[dev.mnt.blk.mnt.vendor.protect_f]: [mmcblk0p16]
[dev.mnt.blk.mnt.vendor.protect_s]: [mmcblk0p17]
[dev.mnt.blk.odm]: [mmcblk0p43]
[dev.mnt.blk.product]: [mmcblk0p43]
[dev.mnt.blk.root]: [mmcblk0p43]
[dev.mnt.blk.system_ext]: [mmcblk0p43]
[dev.mnt.blk.vendor]: [mmcblk0p43]
[dev.mnt.dev.cache]: [mmcblk0p46]
[dev.mnt.dev.data]: [dm-38]
[dev.mnt.dev.data.user.0]: [dm-38]
[dev.mnt.dev.data_mirror.cur_profiles]: [dm-38]
[dev.mnt.dev.data_mirror.data_ce.null]: [dm-38]
[dev.mnt.dev.data_mirror.data_ce.null.0]: [dm-38]
[dev.mnt.dev.data_mirror.data_de.null]: [dm-38]
[dev.mnt.dev.data_mirror.misc_ce.null]: [dm-38]
[dev.mnt.dev.data_mirror.misc_de.null]: [dm-38]
[dev.mnt.dev.data_mirror.ref_profiles]: [dm-38]
[dev.mnt.dev.data_mirror.storage_area]: [dm-38]
[dev.mnt.dev.metadata]: [mmcblk0p30]
[dev.mnt.dev.mnt.vendor.efs]: [mmcblk0p1]
[dev.mnt.dev.mnt.vendor.nvdata]: [mmcblk0p26]
[dev.mnt.dev.mnt.vendor.protect_f]: [mmcblk0p16]
[dev.mnt.dev.mnt.vendor.protect_s]: [mmcblk0p17]
[dev.mnt.dev.odm]: [dm-3]
[dev.mnt.dev.product]: [dm-2]
[dev.mnt.dev.root]: [dm-0]
[dev.mnt.dev.system_ext]: [dm-4]
[dev.mnt.dev.vendor]: [dm-1]
[dev.mnt.rootdisk.cache]: [mmcblk0]
[dev.mnt.rootdisk.data]: [mmcblk0]
[dev.mnt.rootdisk.data.user.0]: [mmcblk0]
[dev.mnt.rootdisk.data_mirror.cur_profiles]: [mmcblk0]
[dev.mnt.rootdisk.data_mirror.data_ce.null]: [mmcblk0]
[dev.mnt.rootdisk.data_mirror.data_ce.null.0]: [mmcblk0]
[dev.mnt.rootdisk.data_mirror.data_de.null]: [mmcblk0]
[dev.mnt.rootdisk.data_mirror.misc_ce.null]: [mmcblk0]
[dev.mnt.rootdisk.data_mirror.misc_de.null]: [mmcblk0]
[dev.mnt.rootdisk.data_mirror.ref_profiles]: [mmcblk0]
[dev.mnt.rootdisk.data_mirror.storage_area]: [mmcblk0]
[dev.mnt.rootdisk.metadata]: [mmcblk0]
[dev.mnt.rootdisk.mnt.vendor.efs]: [mmcblk0]
[dev.mnt.rootdisk.mnt.vendor.nvdata]: [mmcblk0]
[dev.mnt.rootdisk.mnt.vendor.protect_f]: [mmcblk0]
[dev.mnt.rootdisk.mnt.vendor.protect_s]: [mmcblk0]
[dev.mnt.rootdisk.odm]: [mmcblk0]
[dev.mnt.rootdisk.product]: [mmcblk0]
[dev.mnt.rootdisk.root]: [mmcblk0]
[dev.mnt.rootdisk.system_ext]: [mmcblk0]
[dev.mnt.rootdisk.vendor]: [mmcblk0]
[dmesgd.start]: [0]
[drm.service.enabled]: [true]
[external_storage.casefold.enabled]: [1]
[external_storage.projid.enabled]: [1]
[external_storage.sdcardfs.enabled]: [0]
[gsid.image_installed]: [0]
[gsm.current.phone-type]: [1,1]
[gsm.network.type]: [UMTS,Unknown]
[gsm.operator.alpha]: [,]
[gsm.operator.iso-country]: [ca,]
[gsm.operator.isroaming]: [false,false]
[gsm.operator.numeric]: [302610,]
[gsm.sim.state]: [ABSENT,ABSENT]
[gsm.version.baseband]: [A325MUBSBDXL1,A325MUBSBDXL1]
[gsm.version.ril-impl]: [Samsung RIL v5.0]
[hwservicemanager.ready]: [true]
[init.svc.aconfigd]: [stopped]
[init.svc.aconfigd-mainline-init]: [stopped]
[init.svc.aconfigd-platform-init]: [stopped]
[init.svc.adb_root]: [running]
[init.svc.adbd]: [running]
[init.svc.agpsd]: [running]
[init.svc.android-hardware-media-c2-hal-1-2]: [running]
[init.svc.apexd]: [stopped]
[init.svc.apexd-bootstrap]: [stopped]
[init.svc.apexd-snapshotde]: [stopped]
[init.svc.art_boot]: [stopped]
[init.svc.artd]: [stopped]
[init.svc.audioserver]: [running]
[init.svc.bluetooth-1-1]: [running]
[init.svc.bootanim]: [stopped]
[init.svc.boringssl_self_test32]: [stopped]
[init.svc.boringssl_self_test32_vendor]: [stopped]
[init.svc.boringssl_self_test64]: [stopped]
[init.svc.boringssl_self_test64_vendor]: [stopped]
[init.svc.boringssl_self_test_apex32]: [stopped]
[init.svc.boringssl_self_test_apex64]: [stopped]
[init.svc.bpfloader]: [stopped]
[init.svc.cameraserver]: [running]
[init.svc.ccci3_mdinit]: [stopped]
[init.svc.ccci_mdinit]: [running]
[init.svc.console]: [stopped]
[init.svc.credstore]: [running]
[init.svc.derive_classpath]: [stopped]
[init.svc.derive_sdk]: [stopped]
[init.svc.dmesgd]: [stopped]
[init.svc.drm]: [running]
[init.svc.gatekeeperd]: [running]
[init.svc.gpu]: [running]
[init.svc.health-hal-2-1]: [running]
[init.svc.heapprofd]: [stopped]
[init.svc.hidl_memory]: [running]
[init.svc.hwservicemanager]: [running]
[init.svc.idmap2d]: [stopped]
[init.svc.incidentd]: [running]
[init.svc.installd]: [running]
[init.svc.ipsec_mon]: [running]
[init.svc.keystore2]: [running]
[init.svc.lmkd]: [running]
[init.svc.logd]: [running]
[init.svc.logd-auditctl]: [stopped]
[init.svc.logd-reinit]: [stopped]
[init.svc.macloader]: [stopped]
[init.svc.media]: [running]
[init.svc.media.swcodec]: [running]
[init.svc.mediadrm]: [running]
[init.svc.mediaextractor]: [running]
[init.svc.mediametrics]: [running]
[init.svc.meta_tst]: [running]
[init.svc.misctrl]: [stopped]
[init.svc.mnld]: [running]
[init.svc.netd]: [running]
[init.svc.netdagent]: [running]
[init.svc.network_config]: [stopped]
[init.svc.neuralnetworks_hal_service_mtk_neuron]: [running]
[init.svc.nfc_hal_service]: [running]
[init.svc.nvram-hidl-1-1]: [running]
[init.svc.nvram_daemon]: [stopped]
[init.svc.nwk_opt-hal-1-0]: [running]
[init.svc.odsign]: [stopped]
[init.svc.perfetto_persistent_sysui_tracing_for_bugreport]: [stopped]
[init.svc.power-hal-1-2]: [running]
[init.svc.prng_seeder]: [running]
[init.svc.ril-daemon]: [running]
[init.svc.samsung-software-media-c2-hal-1-0]: [running]
[init.svc.sec-camera-provider-4-0]: [running]
[init.svc.sec-miscpower-2-0]: [running]
[init.svc.sec-sysinput-1-3]: [running]
[init.svc.sec-thermal-1-0]: [running]
[init.svc.sec_gnss_service]: [running]
[init.svc.servicemanager]: [running]
[init.svc.sim_config]: [stopped]
[init.svc.snap_utility_64]: [stopped]
[init.svc.statsd]: [stopped]
[init.svc.storaged]: [running]
[init.svc.surfaceflinger]: [running]
[init.svc.system_suspend]: [running]
[init.svc.thermal_manager]: [stopped]
[init.svc.tombstoned]: [running]
[init.svc.traced]: [running]
[init.svc.traced_perf]: [stopped]
[init.svc.traced_probes]: [running]
[init.svc.tz_service]: [running]
[init.svc.tzts_service]: [running]
[init.svc.ueventd]: [running]
[init.svc.usbd]: [stopped]
[init.svc.vendor.audio-hal]: [running]
[init.svc.vendor.ccci_rpcd]: [running]
[init.svc.vendor.drm-clearkey-service]: [running]
[init.svc.vendor.drm-widevine-hal-1-4]: [running]
[init.svc.vendor.fps_hal]: [running]
[init.svc.vendor.gatekeeper-1-0]: [running]
[init.svc.vendor.gralloc-4-0]: [running]
[init.svc.vendor.hwcomposer-2-1]: [running]
[init.svc.vendor.keymaster-4-0]: [running]
[init.svc.vendor.light-default]: [running]
[init.svc.vendor.media.omx]: [running]
[init.svc.vendor.memtrack-default]: [running]
[init.svc.vendor.power-hal-aidl]: [running]
[init.svc.vendor.samsung.hardware.hyper-default]: [running]
[init.svc.vendor.sensors-hal-multihal]: [running]
[init.svc.vendor.usb-hal-1-3]: [running]
[init.svc.vendor.vibrator-default]: [running]
[init.svc.vendor.wifi_hal_legacy]: [running]
[init.svc.vndservicemanager]: [running]
[init.svc.vold]: [running]
[init.svc.vpud]: [running]
[init.svc.wificond]: [running]
[init.svc.wlan_assistant]: [running]
[init.svc.wmt_launcher]: [running]
[init.svc.wmt_loader]: [stopped]
[init.svc.wpa_supplicant]: [running]
[init.svc.zygote]: [running]
[init.svc.zygote_secondary]: [running]
[init.svc_debug_pid.aconfigd]: []
[init.svc_debug_pid.aconfigd-mainline-init]: []
[init.svc_debug_pid.aconfigd-platform-init]: []
[init.svc_debug_pid.adb_root]: [949]
[init.svc_debug_pid.adbd]: [889]
[init.svc_debug_pid.agpsd]: [955]
[init.svc_debug_pid.android-hardware-media-c2-hal-1-2]: [2090]
[init.svc_debug_pid.apexd]: []
[init.svc_debug_pid.apexd-bootstrap]: []
[init.svc_debug_pid.apexd-snapshotde]: []
[init.svc_debug_pid.art_boot]: []
[init.svc_debug_pid.artd]: []
[init.svc_debug_pid.audioserver]: [818]
[init.svc_debug_pid.bluetooth-1-1]: [786]
[init.svc_debug_pid.bootanim]: []
[init.svc_debug_pid.boringssl_self_test32]: []
[init.svc_debug_pid.boringssl_self_test32_vendor]: []
[init.svc_debug_pid.boringssl_self_test64]: []
[init.svc_debug_pid.boringssl_self_test64_vendor]: []
[init.svc_debug_pid.boringssl_self_test_apex32]: []
[init.svc_debug_pid.boringssl_self_test_apex64]: []
[init.svc_debug_pid.bpfloader]: []
[init.svc_debug_pid.cameraserver]: [925]
[init.svc_debug_pid.ccci3_mdinit]: []
[init.svc_debug_pid.ccci_mdinit]: [824]
[init.svc_debug_pid.console]: []
[init.svc_debug_pid.credstore]: [819]
[init.svc_debug_pid.derive_classpath]: []
[init.svc_debug_pid.derive_sdk]: []
[init.svc_debug_pid.dmesgd]: []
[init.svc_debug_pid.drm]: [910]
[init.svc_debug_pid.gatekeeperd]: [968]
[init.svc_debug_pid.gpu]: [820]
[init.svc_debug_pid.health-hal-2-1]: [792]
[init.svc_debug_pid.heapprofd]: []
[init.svc_debug_pid.hidl_memory]: [784]
[init.svc_debug_pid.hwservicemanager]: [462]
[init.svc_debug_pid.idmap2d]: []
[init.svc_debug_pid.incidentd]: [927]
[init.svc_debug_pid.installd]: [928]
[init.svc_debug_pid.ipsec_mon]: [958]
[init.svc_debug_pid.keystore2]: [531]
[init.svc_debug_pid.lmkd]: [460]
[init.svc_debug_pid.logd]: [459]
[init.svc_debug_pid.logd-auditctl]: []
[init.svc_debug_pid.logd-reinit]: []
[init.svc_debug_pid.macloader]: []
[init.svc_debug_pid.media]: [937]
[init.svc_debug_pid.media.swcodec]: [965]
[init.svc_debug_pid.mediaextractor]: [929]
[init.svc_debug_pid.mediametrics]: [936]
[init.svc_debug_pid.meta_tst]: [2087]
[init.svc_debug_pid.misctrl]: []
[init.svc_debug_pid.mnld]: [954]
[init.svc_debug_pid.netd]: [774]
[init.svc_debug_pid.netdagent]: [972]
[init.svc_debug_pid.network_config]: []
[init.svc_debug_pid.neuralnetworks_hal_service_mtk_neuron]: [921]
[init.svc_debug_pid.nfc_hal_service]: [2601]
[init.svc_debug_pid.nvram-hidl-1-1]: [808]
[init.svc_debug_pid.nvram_daemon]: []
[init.svc_debug_pid.nwk_opt-hal-1-0]: [809]
[init.svc_debug_pid.odsign]: []
[init.svc_debug_pid.perfetto_persistent_sysui_tracing_for_bugreport]: []
[init.svc_debug_pid.power-hal-1-2]: [807]
[init.svc_debug_pid.prng_seeder]: [447]
[init.svc_debug_pid.ril-daemon]: [963]
[init.svc_debug_pid.samsung-software-media-c2-hal-1-0]: [806]
[init.svc_debug_pid.sec-camera-provider-4-0]: [810]
[init.svc_debug_pid.sec-miscpower-2-0]: [811]
[init.svc_debug_pid.sec-sysinput-1-3]: [812]
[init.svc_debug_pid.sec-thermal-1-0]: [814]
[init.svc_debug_pid.sec_gnss_service]: [962]
[init.svc_debug_pid.servicemanager]: [461]
[init.svc_debug_pid.sim_config]: []
[init.svc_debug_pid.snap_utility_64]: []
[init.svc_debug_pid.statsd]: []
[init.svc_debug_pid.storaged]: [942]
[init.svc_debug_pid.surfaceflinger]: [822]
[init.svc_debug_pid.system_suspend]: [530]
[init.svc_debug_pid.thermal_manager]: []
[init.svc_debug_pid.tombstoned]: [571]
[init.svc_debug_pid.traced]: [920]
[init.svc_debug_pid.traced_perf]: []
[init.svc_debug_pid.traced_probes]: [914]
[init.svc_debug_pid.tz_service]: [507]
[init.svc_debug_pid.tzts_service]: [510]
[init.svc_debug_pid.ueventd]: [394]
[init.svc_debug_pid.usbd]: []
[init.svc_debug_pid.vendor.audio-hal]: [785]
[init.svc_debug_pid.vendor.ccci_rpcd]: [828]
[init.svc_debug_pid.vendor.drm-clearkey-service]: [787]
[init.svc_debug_pid.vendor.drm-widevine-hal-1-4]: [788]
[init.svc_debug_pid.vendor.fps_hal]: [971]
[init.svc_debug_pid.vendor.gatekeeper-1-0]: [789]
[init.svc_debug_pid.vendor.gralloc-4-0]: [790]
[init.svc_debug_pid.vendor.hwcomposer-2-1]: [791]
[init.svc_debug_pid.vendor.keymaster-4-0]: [536]
[init.svc_debug_pid.vendor.light-default]: [793]
[init.svc_debug_pid.vendor.media.omx]: [953]
[init.svc_debug_pid.vendor.memtrack-default]: [805]
[init.svc_debug_pid.vendor.power-hal-aidl]: [561]
[init.svc_debug_pid.vendor.samsung.hardware.hyper-default]: [804]
[init.svc_debug_pid.vendor.sensors-hal-multihal]: [795]
[init.svc_debug_pid.vendor.usb-hal-1-3]: [800]
[init.svc_debug_pid.vendor.vibrator-default]: [802]
[init.svc_debug_pid.vendor.wifi_hal_legacy]: [803]
[init.svc_debug_pid.vndservicemanager]: [463]
[init.svc_debug_pid.vold]: [473]
[init.svc_debug_pid.vpud]: [964]
[init.svc_debug_pid.wificond]: [944]
[init.svc_debug_pid.wlan_assistant]: [924]
[init.svc_debug_pid.wmt_launcher]: [529]
[init.svc_debug_pid.wmt_loader]: []
[init.svc_debug_pid.wpa_supplicant]: [1470]
[init.svc_debug_pid.zygote]: [776]
[init.svc_debug_pid.zygote_secondary]: [777]
[init.userspace_reboot.is_supported]: [true]
[init.userspace_reboot.userdata_remount.timeoutmillis]: [10000]
[kcmdline.binder]: [c]
[kcmdline.loaded]: [1]
[keyguard.no_require_sim]: [true]
[keystore.boot_level]: [1000000000]
[keystore.crash_count]: [0]
[khungtask.enable]: [false]
[llk.enable]: [false]
[log.tag.APM_AudioPolicyManager]: [D]
[log.tag.ClatdController]: [D]
[log.tag.ConnectivityManager]: [D]
[log.tag.ConnectivityService]: [D]
[log.tag.IptablesRestoreController]: [D]
[log.tag.NetworkLogger]: [D]
[log.tag.snap_api::V2]: [INFO]
[log.tag.snap_api::V3]: [INFO]
[log.tag.snap_api::snap_eden::V3]: [WARN]
[log.tag.snap_api::snap_ofi::V1]: [WARN]
[log.tag.snap_api::snpe]: [WARN]
[log.tag.snap_compute::V2]: [WARN]
[log.tag.snap_compute::V3]: [WARN]
[log.tag.snap_hidl_v3]: [WARN]
[log.tag.snap_service@1.2]: [WARN]
[log.tag.snaplite_lib]: [WARN]
[log.tag.stats_log]: [I]
[logd.ready]: [true]
[media.c2.dmabuf.padding]: [3072]
[media.recorder.show_manufacturer_and_model]: [true]
[mediatek.wlan.ctia]: [0]
[net.bt.name]: [Android]
[net.tcp_def_init_rwnd]: [60]
[net.tethering.noprovisioning]: [true]
[nfc.fw.rfreg_display_ver]: [11]
[nfc.fw.rfreg_ver]: [21/10/28/20.56.10]
[nfc.fw.swreg_display_ver]: [11]
[nfc.fw.swreg_ver]: [21/7/15/13.59.14]
[nfc.initialized]: [true]
[odsign.key.done]: [1]
[odsign.verification.done]: [1]
[odsign.verification.success]: [1]
[persist.adb.nonblocking_ffs]: [1]
[persist.adb.tls_server.enable]: [0]
[persist.adb.wifi.guid]: [adb-R58R75KGLGV-mWcsyT]
[persist.bluetooth.bqr.event_mask]: [0]
[persist.bluetooth.bqr.min_interval_ms]: [0]
[persist.bluetooth.btsnoopdefaultmode]: [disabled]
[persist.cache_status_64]: [1]
[persist.camera.dualcal.state]: [-1]
[persist.dbg.volte_avail_ovr]: [1]
[persist.dbg.vt_avail_ovr]: [1]
[persist.dbg.wfc_avail_ovr]: [1]
[persist.device_config.attempted_boot_count]: [0]
[persist.log.tag.AAL]: [S]
[persist.log.tag.AALLightSensor]: [S]
[persist.log.tag.APM-KpiMonitor]: [S]
[persist.log.tag.APM-ServiceJ]: [S]
[persist.log.tag.APM-SessionJ]: [S]
[persist.log.tag.APM-SessionN]: [S]
[persist.log.tag.APM-Subscriber]: [S]
[persist.log.tag.AT]: [S]
[persist.log.tag.AdnRecord]: [S]
[persist.log.tag.AdnRecordCache]: [S]
[persist.log.tag.AdnRecordLoader]: [S]
[persist.log.tag.AirplaneHandler]: [S]
[persist.log.tag.BufferQueueDump]: [S]
[persist.log.tag.BufferQueueProducer]: [S]
[persist.log.tag.C2K_RIL-DATA]: [S]
[persist.log.tag.CapaSwitch]: [S]
[persist.log.tag.CarrierExpressServiceImpl]: [S]
[persist.log.tag.CarrierExpressServiceImplExt]: [S]
[persist.log.tag.CountryDetector]: [S]
[persist.log.tag.DMC-ApmService]: [S]
[persist.log.tag.DMC-Core]: [S]
[persist.log.tag.DMC-DmcService]: [S]
[persist.log.tag.DMC-EventsSubscriber]: [S]
[persist.log.tag.DMC-ReqQManager]: [S]
[persist.log.tag.DMC-SessionManager]: [S]
[persist.log.tag.DMC-TranslatorLoader]: [S]
[persist.log.tag.DMC-TranslatorUtils]: [S]
[persist.log.tag.DSSelector]: [S]
[persist.log.tag.DSSelectorOP01]: [S]
[persist.log.tag.DSSelectorOP02]: [S]
[persist.log.tag.DSSelectorOP09]: [S]
[persist.log.tag.DSSelectorOP18]: [S]
[persist.log.tag.DSSelectorOm]: [S]
[persist.log.tag.DSSelectorUtil]: [S]
[persist.log.tag.DataDispatcher]: [S]
[persist.log.tag.DcFcMgr]: [S]
[persist.log.tag.ExternalSimMgr]: [S]
[persist.log.tag.GPUAUX]: [S]
[persist.log.tag.GsmCallTkrHlpr]: [S]
[persist.log.tag.GsmCdmaConn]: [S]
[persist.log.tag.GsmCdmaPhone]: [S]
[persist.log.tag.IMSRILRequest]: [S]
[persist.log.tag.IMS_RILA]: [S]
[persist.log.tag.IccCardProxy]: [S]
[persist.log.tag.IccPhoneBookIM]: [S]
[persist.log.tag.IccProvider]: [S]
[persist.log.tag.ImsApp]: [S]
[persist.log.tag.ImsBaseCommands]: [S]
[persist.log.tag.ImsCall]: [S]
[persist.log.tag.ImsCallProfile]: [S]
[persist.log.tag.ImsCallSession]: [S]
[persist.log.tag.ImsEcbm]: [S]
[persist.log.tag.ImsEcbmProxy]: [S]
[persist.log.tag.ImsManager]: [S]
[persist.log.tag.ImsPhone]: [S]
[persist.log.tag.ImsPhoneBase]: [S]
[persist.log.tag.ImsPhoneCall]: [S]
[persist.log.tag.ImsService]: [S]
[persist.log.tag.ImsVTProvider]: [S]
[persist.log.tag.IsimFileHandler]: [S]
[persist.log.tag.IsimRecords]: [S]
[persist.log.tag.LCM-Subscriber]: [S]
[persist.log.tag.Light]: [S]
[persist.log.tag.MAPI-CommandProcessor]: [S]
[persist.log.tag.MAPI-MdiRedirector]: [S]
[persist.log.tag.MAPI-MdiRedirectorCtrl]: [S]
[persist.log.tag.MAPI-NetworkSocketConnection]: [S]
[persist.log.tag.MAPI-SocketConnection]: [S]
[persist.log.tag.MAPI-SocketListener]: [S]
[persist.log.tag.MAPI-TranslatorManager]: [S]
[persist.log.tag.MDM-Subscriber]: [S]
[persist.log.tag.MDP]: [S]
[persist.log.tag.MTKSST]: [S]
[persist.log.tag.MtkAdnRecord]: [S]
[persist.log.tag.MtkCsimFH]: [S]
[persist.log.tag.MtkDc]: [S]
[persist.log.tag.MtkDcc]: [S]
[persist.log.tag.MtkDct]: [S]
[persist.log.tag.MtkEmbmsAdaptor]: [S]
[persist.log.tag.MtkFactory]: [S]
[persist.log.tag.MtkGsmCdmaConn]: [S]
[persist.log.tag.MtkIccCardProxy]: [S]
[persist.log.tag.MtkIccPHBIM]: [S]
[persist.log.tag.MtkIccProvider]: [S]
[persist.log.tag.MtkImsManager]: [S]
[persist.log.tag.MtkImsService]: [S]
[persist.log.tag.MtkIsimFH]: [S]
[persist.log.tag.MtkPhoneNotifr]: [S]
[persist.log.tag.MtkPhoneNumberUtils]: [S]
